+-o Root class: IORegistryEntry
  +-o J313AP class: IORegistryEntry:IOService:IOPlatformExpertDevice
    +-o options class: IORegistryEntry:IOService:IODTNVRAM
    | +-o options-system class: IORegistryEntry:IOService:IODTNVRAMVariables
    | +-o options-common class: IORegistryEntry:IOService:IODTNVRAMVariables
    +-o AppleARMPE class: IORegistryEntry:IOService:IOPlatformExpert:IODTPlatformExpert:AppleARMPE
    | +-o IOPMrootDomain class: IORegistryEntry:IOService:IOPMrootDomain
    | |   +-o sgx@4000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AGXAcceleratorG13G_B0 class: IORegistryEntry:IOService:IOAccelerator:IOGPU:AGXAccelerator:AGXFamilyAccelerator:AGXAcceleratorG13:AGXAcceleratorG13G_B0
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   |   +-o AGXDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOGPUDeviceUserClient:AGXDeviceUserClient
    | |   +-o gfx-asc@6400000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleASCWrapV4 class: IORegistryEntry:IOService:IOSlaveCPU:AppleA7IOP:AppleA7IOPV4:AppleASCWrapV4
    | |   |   +-o iop-gfx-nub class: IORegistryEntry:IOService:AppleA7IOPNub
    | |   |     +-o RTBuddyV2 class: IORegistryEntry:IOService:IOSlaveProcessor:RTBuddy:RTBuddyV2
    | |   |       +-o RTBuddyService class: IORegistryEntry:IOService:RTBuddyService
    | |   |       | +-o AGXFirmwareKextG13RTBuddy class: IORegistryEntry:IOService:AGXFirmwareKextRTBuddy:AGXFirmwareKextG13RTBuddy
    | |   |       +-o GFXEndpoint1 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   |       +-o GFXEndpoint2 class: IORegistryEntry:IOService:RTBuddyEndpointService
    | |   +-o mapper-gfx-asc class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AGXArmFirmwareMapper class: IORegistryEntry:IOService:IOMapper:AGXArmFirmwareMapper
    | |   +-o mca-switch@38400000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleMCA2Switch class: IORegistryEntry:IOService:AppleARMIISSwitch:AppleMCA2Switch
    | |   +-o mca0@38400000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleMCA2Cluster_T8103 class: IORegistryEntry:IOService:AppleMCA2Cluster:AppleMCA2Cluster_T8103
    | |   |   +-o mca0a class: IORegistryEntry:IOService:AppleARMIISController:AppleMCA:AppleMCA2Controller:AppleMCA2Controller_T8103
    | |   |     +-o audio-loopback@1201 class: IORegistryEntry:IOService:AppleARMIISDevice
    | |   |       +-o Loopback class: IORegistryEntry:IOService:IOAudio2Device:AppleARMDMAAudioDevice:AppleARMIISAudioDevice:AppleSecondaryAudio
    | |   |         +-o IOAudio2DeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOAudio2DeviceUserClient
    | |   +-o mca1@38404000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleMCA2Cluster_T8103 class: IORegistryEntry:IOService:AppleMCA2Cluster:AppleMCA2Cluster_T8103
    | |   |   +-o mca1a class: IORegistryEntry:IOService:AppleARMIISController:AppleMCA:AppleMCA2Controller:AppleMCA2Controller_T8103
    | |   |     +-o audio-tas5770L-spkr-l@201 class: IORegistryEntry:IOService:AppleARMIISDevice
    | |   |       +-o Speaker class: IORegistryEntry:IOService:IOAudio2Device:AppleARMDMAAudioDevice:AppleARMIISAudioDevice:AppleEmbeddedAudioDevice
    | |   |         +-o IOAudio2DeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOAudio2DeviceUserClient
    | |   +-o mca3@3840C000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleMCA2Cluster_T8103 class: IORegistryEntry:IOService:AppleMCA2Cluster:AppleMCA2Cluster_T8103
    | |   |   +-o mca3a class: IORegistryEntry:IOService:AppleARMIISController:AppleMCA:AppleMCA2Controller:AppleMCA2Controller_T8103
    | |   |   | +-o audio-codec-output@1301 class: IORegistryEntry:IOService:AppleARMIISDevice
    | |   |   |   +-o Codec Output class: IORegistryEntry:IOService:IOAudio2Device:AppleARMDMAAudioDevice:AppleARMIISAudioDevice:AppleEmbeddedAudioDevice
    | |   |   |     +-o IOAudio2DeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOAudio2DeviceUserClient
    | |   |   +-o mca3b class: IORegistryEntry:IOService:AppleARMIISController:AppleMCA:AppleMCA2Controller:AppleMCA2Controller_T8103
    | |   |     +-o audio-codec-input@1301 class: IORegistryEntry:IOService:AppleARMIISDevice
    | |   |       +-o Codec Input class: IORegistryEntry:IOService:IOAudio2Device:AppleARMDMAAudioDevice:AppleARMIISAudioDevice:AppleSecondaryAudio
    | |   |         +-o IOAudio2DeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOAudio2DeviceUserClient
    | |   +-o tempsensor0@3B2C4000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o tempsensor1@3B2C4000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o tempsensor2@3B2C4000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor3@3B280000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor4@3B280000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor5@3B280000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor6@3B298000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor7@3B2A0000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor8@10000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor9@10000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor10@11000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor11@11000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor12@11000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor13@11000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor14@11000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor15@11000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor16@11000000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8015TempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor17@3B2E0000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020MTRTempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor:AppleT8020MTRTempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o mtrtempsensor18@3B2E0000 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleT8020MTRTempSensor class: IORegistryEntry:IOService:ApplePMGRTempSensor:AppleT700XTempSensor:AppleT8015TempSensor:AppleT8020MTRTempSensor
    | |   |   +-o AppleMobsiTmpSADC class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleMobsiTmpSADC
    | |   |     +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | |   +-o smctempsensor0 class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleSMCSensorDispatcher class: IORegistryEntry:IOService:AppleSMCSensorDispatcher
    | |   |   +-o AppleSMCSensorDispatcherUserClient class: IORegistryEntry:IOService:IOUserClient:AppleSMCSensorDispatcherUserClient
    | |   +-o cpu-debug-interface class: IORegistryEntry:IOService:AppleARMIODevice
    | |   | +-o AppleARMLightEmUp class: IORegistryEntry:IOService:AppleARMLightEmUp
    | |   +-o aft@144000 class: IORegistryEntry:IOService:AppleARMIODevice
    | +-o buttons class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleM68Buttons class: IORegistryEntry:IOService:IOHIDEventService:AppleEmbeddedHIDEventService:AppleM68Buttons
    | |   +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | +-o port-usb-c-1 class: IORegistryEntry:IOService:IOPlatformDevice
    | +-o port-usb-c-2 class: IORegistryEntry:IOService:IOPlatformDevice
    | +-o backlight class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleARMBacklight class: IORegistryEntry:IOService:AppleARMBacklight
    | +-o sacm class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleARMSlowAdaptiveClockingManager class: IORegistryEntry:IOService:IOSlowAdaptiveClockingManager:AppleARMSlowAdaptiveClockingManager
    | +-o defaults class: IORegistryEntry:IOService:IOPlatformDevice
    | | +-o AppleImage4 class: IORegistryEntry:IOService:AppleImage4
    | | +-o AppleMobileApNonce class: IORegistryEntry:IOService:AppleMobileApNonce
    | +-o product class: IORegistryEntry:IOService:IOPlatformDevice
    | +-o filesystems class: IORegistryEntry:IOService:IOPlatformDevice
    | +-o iboot-syscfg class: IORegistryEntry:IOService:IOPlatformDevice
    | +-o ApplePCIEMSIController-apcie class: IORegistryEntry:IOService:IOInterruptController:IOPCIMessagedInterruptController:ApplePCIEMSIController
    | +-o ApplePCIEMSIController-apciec0 class: IORegistryEntry:IOService:IOInterruptController:IOPCIMessagedInterruptController:ApplePCIEMSIController
    | +-o ApplePCIECLegacyIntController-apciec0 class: IORegistryEntry:IOService:IOInterruptController:ApplePCIECLegacyIntController
    | +-o ApplePCIEMSIController-apciec1 class: IORegistryEntry:IOService:IOInterruptController:IOPCIMessagedInterruptController:ApplePCIEMSIController
    | +-o ApplePCIECLegacyIntController-apciec1 class: IORegistryEntry:IOService:IOInterruptController:ApplePCIECLegacyIntController
    +-o IOResources class: IORegistryEntry:IOService:IOResources
    | +-o AUC class: IORegistryEntry:IOService:AUC
    | +-o AppleARMBootPerf class: IORegistryEntry:IOService:AppleARMBootPerf
    | +-o AppleMesaResources class: IORegistryEntry:IOService:AppleMesaResources
    | +-o AppleCredentialManager class: IORegistryEntry:IOService:AppleCredentialManager
    | | +-o AppleCredentialManagerUserClient class: IORegistryEntry:IOService:IOUserClient:AppleCredentialManagerUserClient
    | | +-o AppleCredentialManagerUserClient class: IORegistryEntry:IOService:IOUserClient:AppleCredentialManagerUserClient
    | | +-o AppleCredentialManagerUserClient class: IORegistryEntry:IOService:IOUserClient:AppleCredentialManagerUserClient
    | +-o AppleDiskImagesController class: IORegistryEntry:IOService:AppleDiskImagesController
    | +-o AppleFDEKeyStore class: IORegistryEntry:IOService:AppleFDEKeyStore
    | +-o AppleIPAppender class: IORegistryEntry:IOService:AppleIPAppender
    | +-o AppleKeyStore class: IORegistryEntry:IOService:AppleKeyStore
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
