+-o Root class: IORegistryEntry
  +-o MacBookAir9,1 class: IORegistryEntry:IOService:IOPlatformExpertDevice
    +-o AppleACPIPlatformExpert class: IORegistryEntry:IOService:IOPlatformExpert:IODTPlatformExpert:IOACPIPlatformExpert:AppleACPIPlatformExpert
    | +-o IOPMrootDomain class: IORegistryEntry:IOService:IOPMrootDomain
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | | +-o AppleKeyStoreUserClient class: IORegistryEntry:IOService:IOUserClient:AppleKeyStoreUserClient
    | +-o AppleSSE class: IORegistryEntry:IOService:AppleSSEInterface:AppleSSE
    | | +-o AppleSSEUserClient class: IORegistryEntry:IOService:IOUserClient:AppleSSEUserClient
    | | +-o AppleSSEUserClient class: IORegistryEntry:IOService:IOUserClient:AppleSSEUserClient
    | +-o CoreAnalyticsHub class: IORegistryEntry:IOService:CoreAnalyticsHub
    | | +-o CoreAnalyticsUserClient class: IORegistryEntry:IOService:IOUserClient:CoreAnalyticsUserClient
    | +-o EndpointSecurityDriver class: IORegistryEntry:IOService:EndpointSecurityDriver
    | +-o IOBluetoothHCIController class: IORegistryEntry:IOService:IOBluetoothHCIController
    | | +-o IOBluetoothACPIMethods class: IORegistryEntry:IOService:IOBluetoothACPIMethods
    | | +-o AppleBroadcomBluetoothHostController class: IORegistryEntry:IOService:IOBluetoothHostController:BroadcomBluetoothHostController:AppleBroadcomBluetoothHostController
    | | | +-o IOBluetoothDevice class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothDevice
    | | | | +-o IOBluetoothL2CAPSignalChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel:IOBluetoothL2CAPSignalChannel
    | | | | | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | | | +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | | | | +-o IOBluetoothHIDDriver class: IORegistryEntry:IOService:IOHIDDevice:IOBluetoothHIDDriver
    | | | | |   +-o IOHIDInterface class: IORegistryEntry:IOService:IOHIDInterface
    | | | | |     +-o AppleHIDKeyboardEventDriver class: IORegistryEntry:IOService:IOHIDEventService:IOHIDEventDriver:AppleEmbeddedKeyboard:AppleHIDKeyboardEventDriver
    | | | | |       +-o IOHIDEventServiceUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventServiceUserClient
    | | | | +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | | +-o IOBluetoothDevice class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothDevice
    | | |   +-o IOBluetoothL2CAPSignalChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel:IOBluetoothL2CAPSignalChannel
    | | |   | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | |   +-o IOBluetoothDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothDeviceUserClient
    | | |   +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | |   | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | |   +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | |   | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | |   +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | |   | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | |   +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | |   | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | |   +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | |   | +-o IOBluetoothRFCOMMConnection class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothRFCOMMConnection
    | | |   | | +-o IOBluetoothRFCOMMChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothRFCOMMChannel
    | | |   | |   +-o IOBluetoothRFCOMMChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothRFCOMMChannelUserClient
    | | |   | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | |   +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | |   | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | |   +-o IOBluetoothL2CAPChannel class: IORegistryEntry:IOService:IOBluetoothObject:IOBluetoothL2CAPChannel
    | | |   | +-o IOBluetoothL2CAPChannelUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothL2CAPChannelUserClient
    | | |   +-o IOBluetoothDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothDeviceUserClient
    | | |   +-o IOBluetoothDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothDeviceUserClient
    | | |   +-o IOBluetoothDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothDeviceUserClient
    | | |   +-o IOBluetoothDeviceUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothDeviceUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | | +-o IOBluetoothHCIUserClient class: IORegistryEntry:IOService:IOUserClient:IOBluetoothHCIUserClient
    | +-o IOBluetoothPacketLogger class: IORegistryEntry:IOService:IOBluetoothPacketLogger
    | +-o IOHDIXController class: IORegistryEntry:IOService:IOHDIXController
    | +-o IOKitRegistryCompatibility class: IORegistryEntry:IOService:IOKitRegistryCompatibility
    | | +-o display class: IORegistryEntry:IOService:IOServiceCompatibility
    | | | +-o IOFB class: IORegistryEntry:IOService:IOServiceCompatibility
    | | | +-o IOAccelerator class: IORegistryEntry:IOService:IOServiceCompatibility
    | | +-o memory class: IORegistryEntry:IOService:IOServiceCompatibility
    | +-o IOReportHub class: IORegistryEntry:IOService:IOReportHub
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | | +-o IOReportUserClient class: IORegistryEntry:IOService:IOUserClient:IOReportUserClient
    | +-o IOTimeSyncClockManager class: IORegistryEntry:IOService:IOTimeSyncClockManager
    | | +-o IOTimeSyncClockManagerUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncClockManagerUserClient
    | | +-o IOTimeSyncgPTPManager class: IORegistryEntry:IOService:IOTimeSyncgPTPManager
    | | | +-o IOTimeSyncDomain class: IORegistryEntry:IOService:IOTimeSyncService:IOTimeSyncDomain
    | | | | +-o IOTimeSyncMachNanoPort class: IORegistryEntry:IOService:IOTimeSyncPort:IOTimeSyncMachNanoPort
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | | +-o IOTimeSyncDomainUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncUserClient:IOTimeSyncDomainUserClient
    | | | +-o IOTimeSyncgPTPManagerUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncgPTPManagerUserClient
    | | | +-o IOTimeSyncgPTPManagerUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncgPTPManagerUserClient
    | | +-o IOTimeSyncClockManagerUserClient class: IORegistryEntry:IOService:IOUserClient:IOTimeSyncClockManagerUserClient
    | +-o IOUSBMassStorageResource class: IORegistryEntry:IOService:IOUSBMassStorageResource
    | +-o AppleBusPowerController class: IORegistryEntry:IOService:AppleBusPowerController
    | +-o AppleUSBHostResourcesTypeCBPC class: IORegistryEntry:IOService:AppleUSBHostResources:AppleUSBHostResourcesTypeCBPC
    | | +-o AppleUSBLegacyRoot class: IORegistryEntry:IOService:AppleUSBHostResourcesClient:AppleUSBLegacyRoot
    | |   +-o AppleUSBVHCIBCE@80000000 class: IORegistryEntry:IOService:IOUSBBus:IOUSBController:IOUSBControllerV2:IOUSBControllerV3:AppleUSBController
    | |   | +-o AppleUSBVHCIBCE Root Hub Simulation@80000000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice:IOUSBHubDevice:IOUSBRootHubDevice
    | |   | +-o Ambient Light Sensor@80300000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice
    | |   | | +-o HID Relay@0 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   | +-o Headset@80400000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice
    | |   | | +-o HID Relay@0 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   | +-o Apple T2 Controller@80100000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice
    | |   | | +-o NCM Control@0 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   | | +-o NCM Data@1 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   | +-o FaceTime HD Camera (Built-in)@80200000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice
    | |   | | +-o AppleUSBInterface@0 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   | | +-o AppleUSBInterface@1 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   | +-o Touch Bar Backlight@80600000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice
    | |   | | +-o HID Relay@0 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   | +-o Apple Internal Keyboard / Trackpad@80500000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice
    | |   |   +-o HID Relay@0 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   +-o HID Relay@1 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   +-o HID Relay@2 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   +-o HID Relay@3 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   |   +-o HID Relay@4 class: IORegistryEntry:IOService:IOUSBNub:IOUSBInterface
    | |   +-o AppleUSBXHCI@0d000000 class: IORegistryEntry:IOService:IOUSBBus:IOUSBController:IOUSBControllerV2:IOUSBControllerV3:AppleUSBController
    | |   | +-o AppleUSBXHCI Root Hub Simulation@0d000000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice:IOUSBHubDevice:IOUSBRootHubDevice
    | |   +-o AppleUSBXHCI@14000000 class: IORegistryEntry:IOService:IOUSBBus:IOUSBController:IOUSBControllerV2:IOUSBControllerV3:AppleUSBController
    | |     +-o AppleUSBXHCI Root Hub Simulation@14000000 class: IORegistryEntry:IOService:IOUSBNub:IOUSBDevice:IOUSBHubDevice:IOUSBRootHubDevice
    | +-o com_apple_AppleFSCompression_AppleFSCompressionTypeDataless class: IORegistryEntry:IOService:com_apple_AppleFSCompression_AppleFSCompressionTypeDataless
    | +-o com_apple_AppleFSCompression_AppleFSCompressionTypeZlib class: IORegistryEntry:IOService:com_apple_AppleFSCompression_AppleFSCompressionTypeZlib
    | +-o AppleImage4 class: IORegistryEntry:IOService:AppleImage4
    | +-o AppleMobileFileIntegrity class: IORegistryEntry:IOService:AppleMobileFileIntegrity
    | +-o AppleSystemPolicy class: IORegistryEntry:IOService:AppleSystemPolicy
    | | +-o AppleSystemPolicyUserClient class: IORegistryEntry:IOService:IOUserClient:AppleSystemPolicyUserClient
    | +-o com_apple_BootCache class: IORegistryEntry:IOService:com_apple_BootCache
    | +-o com_apple_filesystems_hfs class: IORegistryEntry:IOService:com_apple_filesystems_hfs
    | +-o com_apple_filesystems_hfs_encodings class: IORegistryEntry:IOService:com_apple_filesystems_hfs_encodings
    | +-o IOHIDResource class: IORegistryEntry:IOService:IOHIDResource
    | +-o IOHIDSystem class: IORegistryEntry:IOService:IOHIDSystem
    | | +-o IOHIDUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDUserClient
    | | +-o IOHIDEventSystemUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDEventSystemUserClient
    | | +-o IOHIDParamUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDParamUserClient
    | | +-o IOHIDParamUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDParamUserClient
    | | +-o IOHIDParamUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDParamUserClient
    | | +-o IOHIDParamUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDParamUserClient
    | | +-o IOHIDParamUserClient class: IORegistryEntry:IOService:IOUserClient:IOHIDParamUserClient
    | +-o IONetworkStack class: IORegistryEntry:IOService:IONetworkStack
    | | +-o IONetworkStackUserClient class: IORegistryEntry:IOService:IOUserClient:IONetworkStackUserClient
    | +-o IOSkywalkTester class: IORegistryEntry:IOService:IOSkywalkController:IOSkywalkTester
    | +-o IOSurfaceRoot class: IORegistryEntry:IOService:IOSurfaceRoot
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | | +-o IOSurfaceRootUserClient class: IORegistryEntry:IOService:IOUserClient:IOSurfaceRootUserClient
    | +-o AppleBSDKextStarterTMPFS class: IORegistryEntry:IOService:AppleBSDKextStarter
    | +-o AppleSCSISubsystemGlobals class: IORegistryEntry:IOService:AppleSCSISubsystemGlobals
    | +-o AppleIntelSlowAdaptiveClockingManager class: IORegistryEntry:IOService:IOSlowAdaptiveClockingManager:AppleIntelSlowAdaptiveClockingManager
    | +-o AppleGPUWrangler class: IORegistryEntry:IOService:AppleGraphicsDeviceControl:AppleGPUWrangler
    | | +-o AppleGraphicsDeviceControlPlugin class: IORegistryEntry:IOService:AppleGraphicsDeviceControlPlugin
    | | | +-o AGDCPluginDisplayMetrics class: IORegistryEntry:IOService:AGDCPlugin:AGDCPluginDisplayMetrics
    | | +-o AppleGPUWranglerClient class: IORegistryEntry:IOService:IOUserClient:AppleGraphicsDeviceControlClient:AppleGPUWranglerClient
    | | +-o AppleGPUWranglerClient class: IORegistryEntry:IOService:IOUserClient:AppleGraphicsDeviceControlClient:AppleGPUWranglerClient
    | | +-o AppleGPUWranglerClient class: IORegistryEntry:IOService:IOUserClient:AppleGraphicsDeviceControlClient:AppleGPUWranglerClient
    | +-o AppleDiskImagesController class: IORegistryEntry:IOService:AppleDiskImagesController
    | +-o AppleHV class: IORegistryEntry:IOService:AppleHV
    | +-o Dont_Steal_Mac_OS_X class: IORegistryEntry:IOService:Dont_Steal_Mac_OS_X
    | +-o IOAVBNub class: IORegistryEntry:IOService:IOAVBNub
    | +-o IOBluetoothSerialManager class: IORegistryEntry:IOService:IOBluetoothSerialManager
    | | +-o IOBluetoothSerialClient class: IORegistryEntry:IOService:IOSerialDriverSync:IOBluetoothSerialClient
    | |   +-o IOBluetoothSerialClientSerialStreamSync class: IORegistryEntry:IOService:IOSerialStreamSync:IORS232SerialStreamSync:IOBluetoothSerialClientSerialStreamSync
    | |     +-o IOSerialBSDClient class: IORegistryEntry:IOService:IOSerialBSDClient
    | +-o IODisplayWrangler class: IORegistryEntry:IOService:IODisplayWrangler
    | | +-o IOGDiagnosticGTraceClient class: IORegistryEntry:IOService:IOUserClient:IOGDiagnosticGTraceClient
    | | +-o IOAccelerationUserClient class: IORegistryEntry:IOService:IOUserClient:IOAccelerationUserClient
    | +-o IOUserEthernetResource class: IORegistryEntry:IOService:IOUserEthernetResource
    | +-o LuaHardwareAccess class: IORegistryEntry:IOService:LuaHardwareAccess
    | +-o com_apple_driver_pmtelemetry class: IORegistryEntry:IOService:com_apple_driver_pmtelemetry
    | +-o org_virtualbox_SupDrv class: IORegistryEntry:IOService:org_virtualbox_SupDrv
    | +-o org_virtualbox_VBoxUSB class: IORegistryEntry:IOService:org_virtualbox_VBoxUSB
    +-o IOUserResources class: IORegistryEntry:IOService:IOUserResources
    +-o IOUserServer(com.apple.driverkit.AppleUserUSBHostHIDDevice0-0x1000003fe) class: IORegistryEntry:IOService:IOUserClient:IOUserServer
    +-o IOUserServer(com.apple.driverkit.AppleUserUSBHostHIDDevice0-0x1000003f8) class: IORegistryEntry:IOService:IOUserClient:IOUserServer
    +-o IOUserServer(com.apple.driverkit.AppleUserUSBHostHIDDevice0-0x10000040f) class: IORegistryEntry:IOService:IOUserClient:IOUserServer
    +-o IOUserServer(com.apple.driverkit.AppleUserHIDEventDriver-0x100000467) class: IORegistryEntry:IOService:IOUserClient:IOUserServer
    +-o IOUserServer(com.apple.driverkit.AppleUserUSBHostHIDDevice0-0x100021adf) class: IORegistryEntry:IOService:IOUserClient:IOUserServer
    +-o IOUserServer(com.apple.driverkit.AppleUserUSBHostHIDDevice1-0x100021ae1) class: IORegistryEntry:IOService:IOUserClient:IOUserServer
    +-o IOUserServer(com.apple.driverkit.AppleUserUSBHostHIDDeviceKB-0x100021ae3) class: IORegistryEntry:IOService:IOUserClient:IOUserServer
    +-o IOUserServer(com.apple.driverkit.AppleUserUSBHostHIDDevice0-0x100021ae7) class: IORegistryEntry:IOService:IOUserClient:IOUserServer
    +-o IOUserServer(com.apple.driverkit.AppleUserUSBHostHIDDevice0-0x100021ae9) class: IORegistryEntry:IOService:IOUserClient:IOUserServer
